Vict Age,Vict Sex,heure,jour,mois,LAT,LON,LOCATION,danger
14,F,10,1,1,30.41544822365992,-9.559128977940917,Agadir,0
27,M,18,2,2,30.41544822365992,-9.559128977940917,Agadir,0
33,F,9,3,3,30.41544822365992,-9.559128977940917,Agadir,0
51,M,12,4,4,30.41544822365992,-9.559128977940917,Agadir,0
46,F,19,5,5,30.41544822365992,-9.559128977940917,Agadir,0
38,M,11,6,6,30.41544822365992,-9.559128977940917,Agadir,0
22,F,7,7,7,30.41544822365992,-9.559128977940917,Agadir,0
59,M,15,1,8,30.41544822365992,-9.559128977940917,Agadir,0
17,F,14,2,9,30.41544822365992,-9.559128977940917,Agadir,0
42,M,13,3,10,30.41544822365992,-9.559128977940917,Agadir,0
26,F,8,4,11,30.41544822365992,-9.559128977940917,Agadir,0
36,M,20,5,12,30.41544822365992,-9.559128977940917,Agadir,0
53,F,17,6,1,30.41544822365992,-9.559128977940917,Agadir,0
15,M,16,7,2,30.41544822365992,-9.559128977940917,Agadir,0
29,F,18,1,3,30.41544822365992,-9.559128977940917,Agadir,0
12,M,7,2,4,30.41544822365992,-9.559128977940917,Agadir,0
39,F,10,3,5,30.41544822365992,-9.559128977940917,Agadir,0
45,M,19,4,6,30.41544822365992,-9.559128977940917,Agadir,0
20,F,12,5,7,30.41544822365992,-9.559128977940917,Agadir,0
58,M,13,6,8,30.41544822365992,-9.559128977940917,Agadir,0
25,F,8,1,3,30.355775458060005,-9.546045111617302,Agadir,0
28,M,10,2,5,30.355775458060005,-9.546045111617302,Agadir,0
35,F,12,3,8,30.355775458060005,-9.546045111617302,Agadir,0
40,M,14,4,11,30.355775458060005,-9.546045111617302,Agadir,0
29,F,16,5,6,30.355775458060005,-9.546045111617302,Agadir,0
32,M,18,6,9,30.355775458060005,-9.546045111617302,Agadir,0
30,F,20,7,4,30.355775458060005,-9.546045111617302,Agadir,0
26,M,22,1,7,30.355775458060005,-9.546045111617302,Agadir,0
27,F,9,2,2,30.355775458060005,-9.546045111617302,Agadir,0
38,M,11,3,12,30.355775458060005,-9.546045111617302,Agadir,0
31,F,13,4,5,30.355775458060005,-9.546045111617302,Agadir,0
36,M,15,5,10,30.355775458060005,-9.546045111617302,Agadir,0
33,F,17,6,3,30.355775458060005,-9.546045111617302,Agadir,0
34,M,19,7,8,30.355775458060005,-9.546045111617302,Agadir,0
32,F,21,1,6,30.355775458060005,-9.546045111617302,Agadir,0
30,M,23,2,4,30.355775458060005,-9.546045111617302,Agadir,0
28,F,7,3,11,30.355775458060005,-9.546045111617302,Agadir,0
33,M,8,4,2,30.355775458060005,-9.546045111617302,Agadir,0
31,F,10,5,7,30.355775458060005,-9.546045111617302,Agadir,0
29,M,12,6,9,30.355775458060005,-9.546045111617302,Agadir,0
34,F,6,1,3,32.292967309279405,-9.238811082445938,Safi,0
28,M,7,2,5,32.292967309279405,-9.238811082445938,Safi,0
40,F,9,3,7,32.292967309279405,-9.238811082445938,Safi,0
35,M,12,4,1,32.292967309279405,-9.238811082445938,Safi,0
30,F,16,5,3,32.292967309279405,-9.238811082445938,Safi,0
42,M,10,6,8,32.292967309279405,-9.238811082445938,Safi,0
38,F,14,7,2,32.292967309279405,-9.238811082445938,Safi,0
47,M,17,1,6,32.292967309279405,-9.238811082445938,Safi,0
33,F,13,2,4,32.292967309279405,-9.238811082445938,Safi,0
22,M,18,3,9,32.292967309279405,-9.238811082445938,Safi,0
41,F,11,4,12,32.292967309279405,-9.238811082445938,Safi,0
37,M,8,5,11,32.292967309279405,-9.238811082445938,Safi,0
30,F,6,6,5,32.292967309279405,-9.238811082445938,Safi,0
43,M,12,7,10,32.292967309279405,-9.238811082445938,Safi,0
31,F,19,1,7,32.292967309279405,-9.238811082445938,Safi,0
29,M,14,2,8,32.292967309279405,-9.238811082445938,Safi,0
46,F,10,3,4,32.292967309279405,-9.238811082445938,Safi,0
40,M,15,4,2,32.292967309279405,-9.238811082445938,Safi,0
34,F,7,5,9,32.292967309279405,-9.238811082445938,Safi,0
28,M,11,6,12,32.292967309279405,-9.238811082445938,Safi,0
39,F,14,7,6,32.292967309279405,-9.238811082445938,Safi,0
32,M,9,1,3,32.292967309279405,-9.238811082445938,Safi,0
41,F,13,2,5,32.292967309279405,-9.238811082445938,Safi,0
45,M,16,3,9,32.292967309279405,-9.238811082445938,Safi,0
38,F,18,4,10,32.292967309279405,-9.238811082445938,Safi,0
30,M,17,5,2,32.292967309279405,-9.238811082445938,Safi,0
29,F,9,6,7,32.292967309279405,-9.238811082445938,Safi,0
33,M,12,7,11,32.292967309279405,-9.238811082445938,Safi,0
